"","species","prunedRF_spatVars_R2","prunedRF_notTraits_R2"
"1","Acorn.Woodpecker",0.456772786940097,0.43464444972174
"2","White.breasted.Nuthatch",0.27069824951246,0.241240093087237
"3","Clark.s.Nutcracker",0.310970252851106,0.310970252851106
"4","House.Wren",0.188420558014865,0.199021495700664
"5","White.headed.Woodpecker",0.362436111758376,0.307891296137711
"6","Swainson.s.Thrush",0.172857654432958,0.164092511675145
"7","Pacific.slope.Flycatcher",0.322991804733637,0.320625842252747
"8","Hermit.Warbler",0.378493878038343,0.34542377215218
"9","Purple.Finch",0.201257672485237,0.187510206521114
"10","Orange.crowned.Warbler",0.310233333560943,0.230983409652492
"11","Williamson.s.Sapsucker",0.146209055275893,0.250953220610705
"12","Mourning.Dove",0.572194725501101,0.535361932118927
"13","MacGillivray.s.Warbler",0.188950145135037,0.17929045928425
"14","Brewer.s.Blackbird",0.0140197232389801,0.0140197232389801
"15","Western.Bluebird",0.353463851418353,0.412696889181996
"16","Mountain.Quail",0.472276362847536,0.443014204352987
"17","Blue.gray.Gnatcatcher",0.0447440593754082,0.0447440593754082
"18","Lazuli.Bunting",0.312875630452963,0.304717085652669
"19","Yellow.rumped.Warbler",0.418955975645824,0.348261697644879
"20","Dark.eyed.Junco",0.108126608781603,0.139128700990268
"21","American.Robin",0.264540348694642,0.251058678624481
"22","House.Finch",0.614782675050776,0.614782675050776
"23","Northern.Flicker",0.06901105754984,0.084360557530245
"24","Western.Tanager",0.264638748067844,0.267446423736852
"25","Red.breasted.Nuthatch",0.495585803761057,0.442095968759017
"26","Mountain.Bluebird",0.365815363963519,0.371811897402395
"27","Warbling.Vireo",0.0079759326511393,0.00827415119087607
"28","Common.Poorwill",0.0775957847082548,0.0865270055061323
"29","Black.headed.Grosbeak",0.487654840949247,0.461561852070812
"30","Mountain.Chickadee",0.590496425066752,0.571144120986602
"31","Brown.Creeper",0.23342538787266,0.207370147905143
"32","Nashville.Warbler",0.0818316880172552,0.0739574731346301
"33","Evening.Grosbeak",0.391367292698258,0.280613809745841
"34","Band.tailed.Pigeon",0.229005617563082,0.170397829308834
"35","Pileated.Woodpecker",0.3010852675173,0.268804534359319
"36","Dusky.Flycatcher",0.217751097725853,0.223515695242221
"37","Red.naped.Sapsucker",0.0645949197932238,0.0594478474185337
"38","Pine.Siskin",0.279599568018985,0.286352068413941
"39","Red.tailed.Hawk",0.0504554275588849,0.0663024827612635
"40","Olive.sided.Flycatcher",0.148971203978284,0.147531144186015
"41","Oak.Titmouse",0.666238666189249,0.659446967917417
"42","Common.Nighthawk",0.374483088171352,0.374483088171352
"43","Fox.Sparrow",0.213808985718788,0.23007192610297
"44","Red.breasted.Sapsucker",0.126155279221621,0.1372411515238
"45","California.Scrub.Jay",0.580203442408376,0.565044315347439
"46","American.Kestrel",0.37506182660529,0.514719322453398
"47","Red.Crossbill",0.226729637884795,0.21889807549529
"48","Golden.crowned.Kinglet",0.502030572579728,0.447211219618951
"49","Western.Wood.Pewee",0.14693414712832,0.17012819578727
"50","Woodhouse.s.Scrub.Jay",0.432366330107536,0.534368125801374
"51","Common.Raven",0.123594910149718,0.106765631766742
"52","Hairy.Woodpecker",0.0736439294967704,0.0891206638782518
"53","Ash.throated.Flycatcher",0.56253360651806,0.554934445790764
"54","Green.tailed.Towhee",0.249346798231789,0.283804035968379
"55","Steller.s.Jay",0.149755789724982,0.153720543927428
"56","Plumbeous.Vireo",0.0447458449956794,0.0556442637878942
"57","California.Quail",0.28667030970816,0.277690996170474
"58","Hermit.Thrush",0.303515383988026,0.176393993601498
"59","Hutton.s.Vireo",0.421164142381399,0.444124821937001
"60","Townsend.s.Solitaire",0.213147396610568,0.218820955196567
"61","Spotted.Towhee",0.563970283476419,0.524439924502078
"62","Bushtit",0.298926764890742,0.3132956117878
"63","Cassin.s.Vireo",0.118644100892838,0.15492292260224
"64","Hammond.s.Flycatcher",0.0904945765425964,0.0908226332288391
"65","Lesser.Goldfinch",0.205538908971392,0.184250557113872
"66","Pacific.Wren",0.266631972067446,0.235057180825938
"67","Black.backed.Woodpecker",0.255712204614716,0.255712204614716
"68","Wrentit",0.314016676700308,0.321364316130161
"69","Western.Kingbird",0.40005466138554,0.447719495311905
"70","Wilson.s.Warbler",0.174565937929589,0.160232285943783
"71","Pygmy.Nuthatch",0.184572079673787,0.0751850500081056
"72","Downy.Woodpecker",0.132080804716577,0.132080804716577
"73","White.throated.Swift",0.30216070429858,0.309356459292873
"74","Gray.Flycatcher",0.00956222639932195,0.0151103480983838
"75","Violet.green.Swallow",0.382027525806483,0.369435959332896
"76","California.Towhee",0.347836542454231,0.354161988292687
"77","Cassin.s.Finch",0.250240550383327,0.327640690266035
"78","Red.shouldered.Hawk",0.193548398927349,0.19881554595793
"79","Chipping.Sparrow",0.215838172776317,0.0852252791759657
"80","Nuttall.s.Woodpecker",0.305765944131388,0.278025077205279
"81","Rufous.crowned.Sparrow",0.62543986952318,0.534859187580552
"82","Rock.Wren",0.244957130098516,0.228758941880162
"83","Bewick.s.Wren",0.105650341329708,0.105650341329708
"84","Yellow.Warbler",0.112648564582848,0.0468742101261537
"85","Canyon.Wren",0.197858423434722,0.254174456027473
"86","Bullock.s.Oriole",0.347016019566163,0.347016019566163
"87","Phainopepla",0.460931169184467,0.48942555896032
"88","Osprey",0.0237047957838789,0.0241968015814184
"89","Black.Phoebe",0.291992770502558,0.134071355290173
"90","Eurasian.Collared.Dove",0.19592323315585,0.219408953854035
"91","Chestnut.backed.Chickadee",0.231308607068361,0.259506584062857
"92","Lawrence.s.Goldfinch",0.299045171876891,0.299045171876891
